constructorResultsId,raceId,constructorId,points,status
11840,632,6,9.0,\N
11854,633,1,2.0,\N
11851,633,6,6.0,\N
11862,634,1,3.0,\N
11861,634,6,4.0,\N
11868,635,6,9.0,\N
11883,636,1,0.0,\N
11900,638,6,4.0,\N
11914,639,1,0.0,\N
11923,640,1,0.0,\N
11933,641,6,0.0,\N
11931,641,1,4.0,\N
11941,642,6,1.0,\N
11721,643,6,0.0,\N
11729,644,6,0.0,\N
11744,646,6,3.0,\N
11750,647,6,4.0,\N
11764,648,6,0.0,\N
11770,649,6,3.0,\N
8305,17,9,18.0,\N
8310,17,3,0.0,\N
8311,17,1,0.0,\N
8312,17,6,0.0,\N
11822,654,6,3.0,\N
11525,656,6,0.0,\N
11531,657,6,0.0,\N
11542,659,6,4.0,\N
11555,661,6,0.0,\N
11567,663,6,1.0,\N
11574,664,6,0.0,\N
11580,665,6,2.0,\N
11587,666,6,0.0,\N
11261,667,6,3.0,\N
11277,668,6,0.0,\N
11292,670,6,4.0,\N
11303,671,6,3.0,\N
11310,672,6,9.0,\N
11320,673,6,6.0,\N
11333,674,6,3.0,\N
11344,675,6,4.0,\N
11368,677,1,0.0,\N
11167,680,6,4.0,\N
11179,681,6,3.0,\N
11189,682,6,4.0,\N
11198,683,6,0.0,\N
11204,684,6,4.0,\N
11212,685,6,4.0,\N
11226,686,6,1.0,\N
11237,687,6,0.0,\N
11245,688,6,0.0,\N
11255,689,6,0.0,\N
11112,694,6,1.0,\N
11145,697,6,0.0,\N
10925,701,6,0.0,\N
10929,702,6,4.0,\N
10948,704,6,0.0,\N
10956,705,6,1.0,\N
10961,706,6,3.0,\N
10980,708,6,0.0,\N
10728,709,6,0.0,\N
10744,711,6,0.0,\N
10752,712,6,0.0,\N
10757,713,6,4.0,\N
10536,720,6,0.0,\N
10559,722,6,0.0,\N
10596,725,6,0.0,\N
10606,726,6,2.0,\N
10620,727,6,0.0,\N
10329,729,6,4.0,\N
10344,731,6,4.0,\N
10363,733,6,0.0,\N
10371,734,6,1.0,\N
10028,749,117,0.0,\N
10026,749,6,2.0,\N
10007,747,6,4.0,\N
9999,746,6,8.0,\N
9872,763,117,0.0,\N
9935,762,117,0.0,\N
9933,762,6,4.0,\N
9910,758,117,0.0,\N
9908,758,6,2.0,\N
9888,756,6,6.0,\N
9665,775,6,10.0,\N
9659,774,6,6.0,\N
9653,773,6,6.0,\N
9647,772,6,3.0,\N
9638,771,6,8.0,\N
9632,770,6,8.0,\N
9627,769,6,6.0,\N
9927,761,6,8.0,\N
9919,760,117,0.0,\N
9615,767,6,2.0,\N
9605,766,6,6.0,\N
9602,765,6,6.0,\N
11127,696,6,9.0,\N
11120,695,6,1.0,\N
11089,692,6,6.0,\N
11079,691,6,9.0,\N
11071,690,6,6.0,\N
10969,707,6,3.0,\N
10937,703,6,4.0,\N
10912,700,6,6.0,\N
10897,699,6,6.0,\N
10801,718,6,6.0,\N
10792,717,6,6.0,\N
10781,716,6,9.0,\N
10773,715,6,9.0,\N
10764,714,6,9.0,\N
10732,710,6,6.0,\N
10627,728,6,2.0,\N
10576,724,6,9.0,\N
10564,723,6,6.0,\N
10543,721,6,4.0,\N
10521,719,6,3.0,\N
10378,735,6,3.0,\N
10335,730,6,6.0,\N
10236,744,6,9.0,\N
10230,743,6,6.0,\N
10220,742,6,19.0,\N
10211,741,6,9.0,\N
10205,740,6,9.0,\N
10200,739,6,9.0,\N
10194,738,6,6.0,\N
9911,759,6,8.0,\N
9877,764,6,4.0,\N
9870,763,6,6.0,\N
10056,754,6,8.0,\N
10053,753,6,3.0,\N
10047,752,117,0.0,\N
10045,752,6,1.0,\N
10038,751,6,0.0,\N
10031,750,6,3.0,\N
11338,674,1,0.0,\N
11359,676,6,0.0,\N
11372,677,6,0.0,\N
11382,678,6,0.0,\N
11538,658,6,0.0,\N
11550,660,6,0.0,\N
11777,650,6,6.0,\N
11787,651,6,15.0,\N
11798,652,6,9.0,\N
11809,653,6,9.0,\N
11831,655,6,9.0,\N
11739,645,6,0.0,\N
11875,635,1,0.0,\N
11887,636,6,0.0,\N
11897,637,1,0.0,\N
11898,637,6,0.0,\N
11908,638,1,0.0,\N
11917,639,6,0.0,\N
11927,640,6,0.0,\N
11944,642,1,0.0,\N
12058,621,1,9.0,\N
12185,607,1,6.0,\N
12112,625,6,0.0,\N
12145,628,6,0.0,\N
12202,608,6,0.0,\N
12214,609,6,0.0,\N
12270,613,1,9.0,\N
12333,618,6,0.0,\N
12342,619,6,0.0,\N
12377,592,6,0.0,\N
12432,596,6,0.0,\N
12567,576,3,0.0,\N
12630,580,3,0.0,\N
12647,581,3,0.0,\N
12773,582,6,9.0,\N
12789,583,6,6.0,\N
12806,584,1,4.0,\N
12804,584,6,9.0,\N
12820,585,1,9.0,\N
12837,586,3,6.0,\N
12868,588,1,6.0,\N
12867,588,6,9.0,\N
12884,589,1,6.0,\N
12883,589,6,9.0,\N
12833,585,3,0.0,\N
12896,589,3,0.0,\N
12955,563,3,0.0,\N
13017,567,6,0.0,\N
13090,572,1,0.0,\N
13147,543,1,0.0,\N
13293,553,1,0.0,\N
13562,536,3,0.0,\N
13593,538,3,0.0,\N
13819,521,6,3.0,\N
13817,521,3,15.0,\N
13842,523,1,0.0,\N
13860,524,1,0.0,\N
13900,337,6,43.0,\N
13901,337,1,21.0,\N
13902,337,9,16.0,\N
13903,337,131,18.0,\N
13905,337,3,1.0,\N
13909,337,15,0.0,\N
13912,338,1,33.0,\N
13914,338,6,27.0,\N
13915,338,131,11.0,\N
13917,338,3,4.0,\N
13918,338,9,2.0,\N
13920,338,15,0.0,\N
13924,339,9,43.0,\N
13925,339,131,15.0,\N
13928,339,1,12.0,\N
13929,339,6,6.0,\N
13931,339,3,1.0,\N
13935,339,15,0.0,\N
13936,340,1,43.0,\N
13937,340,131,16.0,\N
13938,340,6,14.0,\N
13940,340,9,12.0,\N
13942,340,3,0.0,\N
13947,340,15,0.0,\N
13948,341,9,40.0,\N
13949,341,6,26.0,\N
13950,341,131,12.0,\N
13951,341,1,10.0,\N
13954,341,3,2.0,\N
13956,341,15,0.0,\N
13960,342,9,43.0,\N
13962,342,6,20.0,\N
13963,342,1,10.0,\N
13964,342,131,6.0,\N
13969,342,3,0.0,\N
13970,342,15,0.0,\N
13972,343,1,43.0,\N
13973,343,9,15.0,\N
13974,343,131,22.0,\N
13976,343,6,10.0,\N
13978,343,15,1.0,\N
13980,343,3,0.0,\N
13984,344,1,43.0,\N
13985,344,6,15.0,\N
13986,344,9,22.0,\N
13987,344,131,8.0,\N
13991,344,3,0.0,\N
13995,344,15,0.0,\N
13996,345,9,25.0,\N
13997,345,1,33.0,\N
13998,345,3,12.0,\N
14001,345,15,6.0,\N
14002,345,6,4.0,\N
14004,345,131,1.0,\N
14008,346,9,31.0,\N
14009,346,1,30.0,\N
14010,346,131,17.0,\N
14011,346,3,11.0,\N
14012,346,15,8.0,\N
14016,346,6,0.0,\N
14020,347,6,43.0,\N
14021,347,9,23.0,\N
14022,347,1,22.0,\N
14024,347,131,6.0,\N
14025,347,15,0.0,\N
14026,347,3,0.0,\N
14032,348,9,40.0,\N
14033,348,6,30.0,\N
14035,348,3,9.0,\N
14036,348,15,8.0,\N
14037,348,1,4.0,\N
14038,348,131,0.0,\N
14044,349,1,25.0,\N
14045,349,9,18.0,\N
14047,349,6,12.0,\N
14049,349,131,14.0,\N
14050,349,15,4.0,\N
14052,349,3,0.0,\N
14056,350,6,40.0,\N
14057,350,1,18.0,\N
14058,350,9,20.0,\N
14059,350,131,12.0,\N
14060,350,3,7.0,\N
14064,350,15,0.0,\N
14068,351,6,29.0,\N
14069,351,9,33.0,\N
14070,351,1,12.0,\N
14071,351,131,10.0,\N
14072,351,3,9.0,\N
14078,351,15,0.0,\N
14080,352,9,43.0,\N
14081,352,6,15.0,\N
14082,352,1,22.0,\N
14083,352,131,8.0,\N
14084,352,15,10.0,\N
14085,352,3,2.0,\N
14092,353,6,40.0,\N
14093,353,1,18.0,\N
14094,353,131,12.0,\N
14097,353,3,7.0,\N
14098,353,15,6.0,\N
14102,353,9,0.0,\N
14104,354,9,43.0,\N
14105,354,6,15.0,\N
14106,354,1,22.0,\N
14107,354,131,14.0,\N
14108,354,3,4.0,\N
14110,354,15,1.0,\N
14116,355,9,29.0,\N
14117,355,1,33.0,\N
14118,355,131,12.0,\N
14120,355,6,7.0,\N
14122,355,15,0.0,\N
14123,355,3,0.0,\N
14129,841,9,35.0,\N
14130,841,1,26.0,\N
14132,841,6,18.0,\N
14133,841,15,0.0,\N
14138,841,3,0.0,\N
14139,841,131,0.0,\N
14140,842,9,37.0,\N
14141,842,1,22.0,\N
14143,842,6,18.0,\N
14144,842,15,6.0,\N
14145,842,131,2.0,\N
14151,842,3,0.0,\N
14152,843,1,37.0,\N
14153,843,9,33.0,\N
14154,843,131,14.0,\N
14155,843,6,14.0,\N
14157,843,15,1.0,\N
14159,843,3,0.0,\N
14164,844,9,43.0,\N
14165,844,6,15.0,\N
14166,844,1,20.0,\N
14167,844,131,10.0,\N
14170,844,15,1.0,\N
14172,844,3,0.0,\N
14176,845,9,37.0,\N
14177,845,1,33.0,\N
14178,845,6,10.0,\N
14179,845,131,14.0,\N
14181,845,15,3.0,\N
14184,845,3,0.0,\N
14188,846,9,37.0,\N
14189,846,6,18.0,\N
14190,846,1,23.0,\N
14191,846,15,10.0,\N
14194,846,3,2.0,\N
14196,846,131,0.0,\N
14200,847,1,25.0,\N
14201,847,9,33.0,\N
14202,847,131,12.0,\N
14204,847,6,8.0,\N
14205,847,15,6.0,\N
14207,847,3,2.0,\N
14212,848,9,40.0,\N
14213,848,6,28.0,\N
14214,848,1,20.0,\N
14215,848,131,6.0,\N
14219,848,15,0.0,\N
14220,848,3,0.0,\N
14224,849,6,35.0,\N
14225,849,9,33.0,\N
14226,849,1,12.0,\N
14227,849,131,10.0,\N
14228,849,15,6.0,\N
14232,849,3,0.0,\N
14236,850,1,25.0,\N
14237,850,6,28.0,\N
14238,850,9,27.0,\N
14240,850,131,10.0,\N
14241,850,15,2.0,\N
14244,850,3,0.0,\N
14248,851,1,37.0,\N
14249,851,9,28.0,\N
14250,851,6,23.0,\N
14253,851,131,2.0,\N
14254,851,15,0.0,\N
14256,851,3,0.0,\N
14260,852,9,43.0,\N
14261,852,1,15.0,\N
14262,852,6,16.0,\N
14263,852,131,18.0,\N
14266,852,3,1.0,\N
14267,852,15,0.0,\N
14272,853,9,25.0,\N
14273,853,1,30.0,\N
14274,853,6,23.0,\N
14275,853,131,10.0,\N
14279,853,3,0.0,\N
14283,853,15,0.0,\N
14284,854,9,40.0,\N
14285,854,1,28.0,\N
14286,854,6,14.0,\N
14288,854,131,6.0,\N
14289,854,15,1.0,\N
14290,854,3,0.0,\N
14296,855,1,35.0,\N
14297,855,6,24.0,\N
14298,855,9,27.0,\N
14299,855,131,9.0,\N
14300,855,15,4.0,\N
14303,855,3,0.0,\N
14308,856,9,40.0,\N
14309,856,1,30.0,\N
14310,856,6,18.0,\N
14312,856,131,4.0,\N
14314,856,3,0.0,\N
14317,856,15,0.0,\N
14320,857,9,37.0,\N
14321,857,1,24.0,\N
14322,857,6,15.0,\N
14323,857,131,18.0,\N
14326,857,15,1.0,\N
14329,857,3,0.0,\N
14332,858,1,40.0,\N
14333,858,6,28.0,\N
14334,858,9,12.0,\N
14335,858,131,14.0,\N
14337,858,15,1.0,\N
14338,858,3,0.0,\N
14344,859,9,43.0,\N
14345,859,1,15.0,\N
14346,859,6,22.0,\N
14348,859,131,6.0,\N
14349,859,15,2.0,\N
14352,859,3,0.0,\N
14356,860,1,40.0,\N
14357,860,9,30.0,\N
14358,860,6,10.0,\N
14359,860,15,12.0,\N
14363,860,131,0.0,\N
14364,860,3,0.0,\N
14367,861,6,25.0,\N
14368,861,15,18.0,\N
14369,861,1,15.0,\N
14370,861,9,12.0,\N
14372,861,3,8.0,\N
14375,861,131,1.0,\N
14379,862,131,25.0,\N
14380,862,1,33.0,\N
14381,862,9,22.0,\N
14383,862,3,10.0,\N
14384,862,6,2.0,\N
14385,862,15,1.0,\N
14391,863,9,37.0,\N
14393,863,131,11.0,\N
14395,863,6,8.0,\N
14396,863,1,4.0,\N
14397,863,15,0.0,\N
14402,863,3,0.0,\N
14403,864,3,25.0,\N
14404,864,6,18.0,\N
14406,864,15,10.0,\N
14407,864,9,8.0,\N
14408,864,131,6.0,\N
14409,864,1,6.0,\N
14415,865,9,37.0,\N
14416,865,131,18.0,\N
14417,865,6,23.0,\N
14418,865,1,10.0,\N
14421,865,3,1.0,\N
14422,865,15,0.0,\N
14427,866,1,25.0,\N
14429,866,15,17.0,\N
14430,866,9,18.0,\N
14431,866,6,11.0,\N
14432,866,131,8.0,\N
14434,866,3,0.0,\N
14439,867,6,25.0,\N
14441,867,131,23.0,\N
14442,867,9,12.0,\N
14444,867,1,4.0,\N
14445,867,15,2.0,\N
14446,867,3,1.0,\N
14451,868,9,40.0,\N
14452,868,6,30.0,\N
14454,868,131,6.0,\N
14455,868,1,5.0,\N
14456,868,3,2.0,\N
14457,868,15,0.0,\N
14463,869,6,25.0,\N
14464,869,9,14.0,\N
14465,869,1,18.0,\N
14467,869,15,20.0,\N
14468,869,131,7.0,\N
14471,869,3,0.0,\N
14475,870,1,33.0,\N
14477,870,9,16.0,\N
14478,870,6,12.0,\N
14479,870,3,6.0,\N
14480,870,131,1.0,\N
14482,870,15,0.0,\N
14487,871,1,25.0,\N
14488,871,9,26.0,\N
14491,871,6,10.0,\N
14492,871,131,6.0,\N
14494,871,3,0.0,\N
14495,871,15,0.0,\N
14499,872,1,25.0,\N
14500,872,15,20.0,\N
14501,872,6,27.0,\N
14503,872,131,14.0,\N
14505,872,3,1.0,\N
14510,872,9,0.0,\N
14511,873,9,25.0,\N
14512,873,1,18.0,\N
14513,873,6,19.0,\N
14515,873,131,10.0,\N
14518,873,15,1.0,\N
14524,874,9,27.0,\N
14522,873,3,0.0,\N
14525,874,6,18.0,\N
14526,874,15,15.0,\N
14527,874,1,22.0,\N
14530,874,3,4.0,\N
14532,874,131,0.0,\N
14536,875,9,43.0,\N
14537,875,6,27.0,\N
14541,875,1,1.0,\N
14542,875,15,0.0,\N
14543,875,131,0.0,\N
14544,875,3,0.0,\N
14548,876,9,40.0,\N
14549,876,6,26.0,\N
14550,876,1,22.0,\N
14553,876,3,1.0,\N
14554,876,131,0.0,\N
14556,876,15,0.0,\N
14561,877,6,24.0,\N
14562,877,9,15.0,\N
14563,877,1,12.0,\N
14564,877,3,14.0,\N
14565,877,15,8.0,\N
14568,877,131,0.0,\N
14572,878,1,35.0,\N
14573,878,9,18.0,\N
14574,878,6,27.0,\N
14577,878,3,3.0,\N
14578,878,15,0.0,\N
14580,878,131,0.0,\N
14584,879,1,25.0,\N
14585,879,6,33.0,\N
14586,879,9,20.0,\N
14588,879,131,6.0,\N
14590,879,15,2.0,\N
14595,879,3,0.0,\N
14597,880,6,30.0,\N
14598,880,9,23.0,\N
14599,880,131,10.0,\N
14601,880,1,2.0,\N
14603,880,15,0.0,\N
14604,880,3,0.0,\N
14607,881,9,43.0,\N
14608,881,131,27.0,\N
14609,881,6,10.0,\N
14611,881,15,4.0,\N
14612,881,1,2.0,\N
14614,881,3,0.0,\N
14618,882,6,33.0,\N
14620,882,131,15.0,\N
14621,882,9,12.0,\N
14622,882,1,10.0,\N
14625,882,15,1.0,\N
14626,882,3,0.0,\N
14629,883,9,31.0,\N
14632,883,131,12.0,\N
14633,883,1,9.0,\N
14634,883,6,4.0,\N
14635,883,3,0.0,\N
14636,883,15,0.0,\N
14640,884,6,40.0,\N
14642,884,9,22.0,\N
14643,884,131,8.0,\N
14645,884,1,6.0,\N
14647,884,15,0.0,\N
14648,884,3,0.0,\N
14651,885,131,37.0,\N
14652,885,9,33.0,\N
14654,885,1,8.0,\N
14655,885,6,6.0,\N
14658,885,15,0.0,\N
14659,885,3,0.0,\N
14662,886,9,37.0,\N
14663,886,6,22.0,\N
14664,886,131,25.0,\N
14668,886,1,0.0,\N
14669,886,3,0.0,\N
14672,886,15,0.0,\N
14673,887,131,37.0,\N
14674,887,9,18.0,\N
14675,887,6,23.0,\N
14679,887,15,1.0,\N
14680,887,3,0.0,\N
14681,887,1,0.0,\N
14684,888,9,31.0,\N
14686,888,6,12.0,\N
14687,888,131,12.0,\N
14688,888,1,12.0,\N
14689,888,15,1.0,\N
14692,888,3,0.0,\N
14695,890,131,25.0,\N
14697,890,9,27.0,\N
14698,890,6,14.0,\N
14699,890,1,8.0,\N
14700,890,3,1.0,\N
14701,890,15,0.0,\N
14706,891,9,35.0,\N
14707,891,6,24.0,\N
14708,891,131,27.0,\N
14709,891,1,8.0,\N
14713,891,15,0.0,\N
14714,891,3,0.0,\N
14717,892,9,40.0,\N
14718,892,6,30.0,\N
14719,892,15,10.0,\N
14720,892,131,10.0,\N
14723,892,1,1.0,\N
14724,892,3,0.0,\N
14728,893,9,25.0,\N
14729,893,6,26.0,\N
14731,893,131,22.0,\N
14732,893,1,10.0,\N
14733,893,15,2.0,\N
14735,893,3,0.0,\N
14739,894,9,25.0,\N
14741,894,15,12.0,\N
14742,894,131,16.0,\N
14743,894,6,10.0,\N
14744,894,1,5.0,\N
14745,894,3,0.0,\N
14750,895,9,43.0,\N
14752,895,6,13.0,\N
14753,895,15,14.0,\N
14754,895,131,4.0,\N
14755,895,1,2.0,\N
14758,895,3,0.0,\N
14761,896,9,25.0,\N
14762,896,131,26.0,\N
14764,896,6,12.0,\N
14765,896,1,10.0,\N
14768,896,3,0.0,\N
14769,896,15,0.0,\N
14772,897,9,43.0,\N
14773,897,131,21.0,\N
14775,897,6,14.0,\N
14777,897,1,2.0,\N
14778,897,3,0.0,\N
14779,897,15,0.0,\N
14783,898,9,40.0,\N
14785,898,131,14.0,\N
14786,898,6,10.0,\N
14787,898,15,8.0,\N
14788,898,1,7.0,\N
14789,898,3,4.0,\N
14794,899,9,43.0,\N
14795,899,6,21.0,\N
14796,899,1,20.0,\N
14797,899,131,12.0,\N
14798,899,15,4.0,\N
14802,899,3,0.0,\N
16881,1120,6,18.0,\N
16880,1120,9,38.0,\N
14808,900,131,25.0,\N
14809,900,9,0.0,\N
14810,900,1,33.0,\N
14811,900,6,18.0,\N
14812,900,3,10.0,\N
14815,900,15,0.0,\N
14819,901,131,43.0,\N
14820,901,9,15.0,\N
14821,901,6,12.0,\N
14823,901,1,10.0,\N
14824,901,3,10.0,\N
14829,901,15,0.0,\N
14830,902,131,43.0,\N
14832,902,9,20.0,\N
14833,902,3,10.0,\N
14834,902,6,3.0,\N
14839,902,1,0.0,\N
14840,902,15,0.0,\N
14841,903,131,43.0,\N
14842,903,6,19.0,\N
14843,903,9,22.0,\N
14845,903,3,6.0,\N
14847,903,1,0.0,\N
14849,903,15,0.0,\N
15820,1007,9,25.0,\N
14853,904,131,43.0,\N
14854,904,9,27.0,\N
14855,904,3,10.0,\N
14856,904,6,14.0,\N
14859,904,1,0.0,\N
14861,904,15,0.0,\N
14864,905,131,43.0,\N
14865,905,9,15.0,\N
14866,905,6,12.0,\N
14868,905,1,9.0,\N
14869,905,3,6.0,\N
14873,905,15,0.0,\N
14875,906,9,40.0,\N
14876,906,131,18.0,\N
14877,906,1,14.0,\N
14879,906,6,9.0,\N
14880,906,3,6.0,\N
14882,906,15,0.0,\N
14886,907,131,43.0,\N
14887,907,3,27.0,\N
14888,907,6,11.0,\N
14890,907,1,6.0,\N
14891,907,9,4.0,\N
14893,907,15,0.0,\N
14897,908,131,25.0,\N
14898,908,3,18.0,\N
14899,908,9,25.0,\N
14900,908,1,18.0,\N
14901,908,6,8.0,\N
14905,908,15,0.0,\N
14908,909,131,40.0,\N
14909,909,3,18.0,\N
14910,909,9,20.0,\N
14911,909,6,10.0,\N
14913,909,1,6.0,\N
14916,909,15,0.0,\N
14919,910,9,31.0,\N
14920,910,6,26.0,\N
14921,910,131,27.0,\N
14922,910,3,14.0,\N
14924,910,1,1.0,\N
14925,910,15,0.0,\N
14930,911,9,35.0,\N
14931,911,131,18.0,\N
14932,911,3,15.0,\N
14933,911,6,18.0,\N
14934,911,1,8.0,\N
14937,911,15,0.0,\N
14941,912,131,43.0,\N
14942,912,3,27.0,\N
14943,912,9,18.0,\N
14945,912,1,5.0,\N
14946,912,6,2.0,\N
14949,912,15,0.0,\N
14952,913,131,25.0,\N
14953,913,9,33.0,\N
14954,913,6,16.0,\N
14955,913,3,10.0,\N
14958,913,1,1.0,\N
14962,913,15,0.0,\N
14963,914,131,43.0,\N
14964,914,9,27.0,\N
14965,914,1,10.0,\N
14966,914,3,14.0,\N
14969,914,6,0.0,\N
14970,914,15,0.0,\N
14974,915,131,43.0,\N
14975,915,3,15.0,\N
14976,915,1,22.0,\N
14977,915,6,10.0,\N
14978,915,9,10.0,\N
14981,915,15,0.0,\N
16883,1120,1,18.0,\N
16882,1120,131,17.0,\N
14987,916,131,43.0,\N
14988,916,9,21.0,\N
14989,916,3,22.0,\N
14990,916,6,8.0,\N
14991,916,1,4.0,\N
14994,916,15,0.0,\N
14996,917,131,43.0,\N
14997,917,3,16.0,\N
14998,917,1,14.0,\N
14999,917,9,10.0,\N
15000,917,6,14.0,\N
15004,917,15,0.0,\N
15005,918,131,50.0,\N
15006,918,3,66.0,\N
15007,918,9,32.0,\N
15008,918,1,20.0,\N
15010,918,6,6.0,\N
15013,918,15,0.0,\N
15821,1007,6,33.0,\N
15015,926,131,43.0,\N
15016,926,6,15.0,\N
15017,926,3,12.0,\N
15018,926,15,14.0,\N
15019,926,9,8.0,\N
15022,926,1,0.0,\N
15024,927,6,37.0,\N
15025,927,131,33.0,\N
15026,927,3,18.0,\N
15028,927,9,3.0,\N
15030,927,15,0.0,\N
15033,927,1,0.0,\N
15034,928,131,43.0,\N
15035,928,6,27.0,\N
15036,928,3,18.0,\N
15038,928,15,5.0,\N
15039,928,9,2.0,\N
15041,928,1,0.0,\N
15044,929,131,40.0,\N
15045,929,6,28.0,\N
15046,929,3,13.0,\N
15047,929,9,10.0,\N
15050,929,1,0.0,\N
15051,929,15,0.0,\N
15054,930,131,43.0,\N
15055,930,6,25.0,\N
15056,930,3,20.0,\N
15057,930,9,7.0,\N
15060,930,15,0.0,\N
15062,930,1,0.0,\N
15064,931,131,40.0,\N
15065,931,6,26.0,\N
15066,931,9,22.0,\N
15068,931,1,4.0,\N
15069,931,15,2.0,\N
15072,931,3,0.0,\N
15074,932,131,43.0,\N
15075,932,3,23.0,\N
15076,932,6,22.0,\N
15079,932,9,2.0,\N
15081,932,15,0.0,\N
15083,932,1,0.0,\N
15084,933,131,43.0,\N
15085,933,3,25.0,\N
15086,933,6,12.0,\N
15090,933,9,1.0,\N
15091,933,15,0.0,\N
15093,933,1,0.0,\N
15094,934,131,43.0,\N
15095,934,6,19.0,\N
15096,934,3,22.0,\N
15097,934,9,8.0,\N
15099,934,1,1.0,\N
15100,934,15,0.0,\N
15104,936,6,25.0,\N
15105,936,9,33.0,\N
15107,936,1,12.0,\N
15108,936,131,12.0,\N
15110,936,15,1.0,\N
15111,936,3,0.0,\N
15114,937,131,43.0,\N
15116,937,9,12.0,\N
15118,937,3,10.0,\N
15119,937,6,6.0,\N
15121,937,15,1.0,\N
15122,937,1,0.0,\N
15125,938,131,25.0,\N
15126,938,6,28.0,\N
15127,938,3,27.0,\N
15129,938,9,5.0,\N
15130,938,15,2.0,\N
15132,938,1,0.0,\N
15135,939,6,40.0,\N
15136,939,9,26.0,\N
15137,939,131,12.0,\N
15138,939,3,10.0,\N
15141,939,15,1.0,\N
15144,939,1,0.0,\N
15145,940,131,43.0,\N
15146,940,6,27.0,\N
15147,940,3,10.0,\N
15151,940,1,0.0,\N
15152,940,9,0.0,\N
15153,940,15,0.0,\N
15155,941,131,25.0,\N
15156,941,6,22.0,\N
15158,941,3,12.0,\N
15159,941,9,10.0,\N
15160,941,15,8.0,\N
15162,941,1,2.0,\N
15166,942,131,43.0,\N
15167,942,6,15.0,\N
15170,942,1,8.0,\N
15172,942,15,2.0,\N
15173,942,9,1.0,\N
15175,942,3,0.0,\N
15176,943,131,43.0,\N
15177,943,3,23.0,\N
15178,943,9,22.0,\N
15182,943,15,0.0,\N
15183,943,1,0.0,\N
15185,943,6,0.0,\N
15186,944,131,43.0,\N
15187,944,6,27.0,\N
15188,944,3,10.0,\N
15190,944,9,6.0,\N
15193,944,15,0.0,\N
15194,944,1,0.0,\N
15197,945,131,43.0,\N
15198,945,6,27.0,\N
15200,945,9,9.0,\N
15201,945,3,4.0,\N
15204,945,1,0.0,\N
15205,945,15,0.0,\N
15208,948,131,43.0,\N
15209,948,6,15.0,\N
15210,948,9,12.0,\N
15211,948,3,14.0,\N
15212,948,210,8.0,\N
15216,948,1,0.0,\N
15217,948,15,0.0,\N
15219,949,131,40.0,\N
15220,949,6,18.0,\N
15221,949,9,18.0,\N
15222,949,210,10.0,\N
15224,949,3,6.0,\N
15225,949,1,1.0,\N
15227,949,15,0.0,\N
15230,950,131,31.0,\N
15231,950,6,28.0,\N
15232,950,9,27.0,\N
15233,950,3,9.0,\N
15236,950,1,0.0,\N
15237,950,210,0.0,\N
15238,950,15,0.0,\N
15241,951,131,43.0,\N
15242,951,6,15.0,\N
15243,951,3,22.0,\N
15244,951,1,9.0,\N
15246,951,210,4.0,\N
15248,951,9,0.0,\N
15250,951,15,0.0,\N
15252,952,9,37.0,\N
15253,952,6,33.0,\N
15254,952,3,14.0,\N
15257,952,1,2.0,\N
15258,952,210,0.0,\N
15259,952,15,0.0,\N
15262,952,131,0.0,\N
15263,953,131,31.0,\N
15264,953,9,18.0,\N
15266,953,6,12.0,\N
15267,953,1,12.0,\N
15269,953,3,1.0,\N
15270,953,210,0.0,\N
15272,953,15,0.0,\N
15274,954,131,35.0,\N
15275,954,6,26.0,\N
15276,954,3,15.0,\N
15277,954,9,18.0,\N
15280,954,1,0.0,\N
15281,954,210,0.0,\N
15282,954,15,0.0,\N
15285,955,131,35.0,\N
15286,955,6,30.0,\N
15288,955,3,9.0,\N
15289,955,9,10.0,\N
15290,955,1,0.0,\N
15291,955,15,0.0,\N
15292,955,210,0.0,\N
15296,956,131,37.0,\N
15297,956,9,28.0,\N
15298,956,6,15.0,\N
15299,956,1,8.0,\N
15300,956,210,6.0,\N
15302,956,3,2.0,\N
15305,956,15,0.0,\N
15307,957,131,40.0,\N
15308,957,9,30.0,\N
15309,957,6,12.0,\N
15312,957,3,0.0,\N
15313,957,1,0.0,\N
15314,957,15,0.0,\N
15315,957,210,0.0,\N
15318,958,131,43.0,\N
15319,958,9,25.0,\N
15320,958,6,20.0,\N
15321,958,1,6.0,\N
15323,958,3,2.0,\N
15326,958,210,0.0,\N
15327,958,15,0.0,\N
15329,959,131,37.0,\N
15330,959,9,33.0,\N
15331,959,6,18.0,\N
15333,959,1,4.0,\N
15334,959,3,2.0,\N
15335,959,210,0.0,\N
15339,959,15,0.0,\N
15340,960,131,40.0,\N
15341,960,9,18.0,\N
15343,960,6,10.0,\N
15344,960,1,6.0,\N
15345,960,3,5.0,\N
15346,960,210,0.0,\N
15350,960,15,0.0,\N
15351,961,131,43.0,\N
15352,961,6,27.0,\N
15353,961,9,16.0,\N
15354,961,3,10.0,\N
15356,961,210,0.0,\N
15357,961,1,0.0,\N
15359,961,15,0.0,\N
15362,962,131,40.0,\N
15363,962,9,26.0,\N
15364,962,6,22.0,\N
15365,962,1,6.0,\N
15369,962,210,0.0,\N
15370,962,3,0.0,\N
15371,962,15,0.0,\N
15373,963,9,43.0,\N
15374,963,131,15.0,\N
15375,963,6,12.0,\N
15376,963,3,10.0,\N
15378,963,1,8.0,\N
15381,963,15,0.0,\N
15383,963,210,0.0,\N
15384,964,131,40.0,\N
